cabang_id,tanggal_id,pembayaran_id,produk_id,quantity,total,cogs,rating
1,1,1,1,7,548.9715,522.8299999999999,9.1
2,2,2,2,5,80.22,76.39999999999999,9.6
1,3,3,3,7,340.5255,324.31,7.4
1,4,1,1,8,489.048,465.76,8.4
1,5,1,4,7,634.3785,604.17,5.3
2,6,1,2,7,627.6165,597.7299999999999,4.1
1,7,1,2,6,433.692,413.04,5.8
2,8,1,3,10,772.38,735.5999999999999,8.0
1,9,3,1,2,76.146,72.52,7.2
3,10,3,5,3,172.746,164.52,5.9
3,11,1,6,4,60.816,57.92,4.5
3,12,2,2,4,107.142,102.04,6.8
1,13,1,2,5,246.4875,234.75,7.1
1,14,1,5,10,453.495,431.9,8.2
1,15,2,1,10,749.49,713.8,5.7
3,16,2,4,6,590.436,562.32,4.5
1,17,3,1,7,506.6355,482.50999999999993,4.6
1,18,3,4,6,457.443,435.66,6.9
1,19,3,5,3,172.2105,164.01,8.6
3,17,1,3,2,84.63,80.6,4.4
2,7,1,2,5,451.71,430.2,4.8
3,20,1,1,3,277.137,263.94,5.1
3,21,3,3,2,69.72,66.39999999999999,4.4
1,22,1,2,5,181.44,172.79999999999998,9.9
1,23,1,4,3,279.1845,265.89,6.0
1,24,3,3,8,441.756,420.72,8.5
3,5,2,6,1,35.196,33.52,6.7
1,25,3,6,2,184.107,175.34,7.7
3,26,2,5,5,463.89,441.8,9.6
1,21,2,1,9,235.2105,224.01,7.4
3,7,3,6,5,494.1825,470.65,4.8
3,27,2,4,9,737.7615,702.6299999999999,4.5
3,9,2,4,8,703.752,670.2399999999999,5.1
1,21,3,1,2,202.818,193.16,5.1
2,11,1,5,4,417.564,397.68,7.5
2,28,1,4,1,71.526,68.11999999999999,6.8
1,25,1,4,5,328.755,313.1,7.0
1,16,1,2,9,575.316,547.92,4.7
2,29,1,1,8,461.328,439.36,7.6
3,3,2,3,8,253.008,240.96,7.7
3,30,1,3,1,91.056,86.72,7.9
2,31,2,3,2,117.831,112.22,6.3
3,5,2,4,6,435.456,414.72,5.6
2,32,2,5,8,829.08,789.6,7.6
2,33,2,1,2,32.277,30.74,7.2
3,12,2,2,4,394.632,375.84,9.5
3,34,3,1,9,535.7205,510.21,8.4
3,11,1,5,9,189.0945,180.09,4.1
3,35,3,2,6,119.259,113.58,8.1
2,36,1,6,10,867.615,826.3,7.9
2,37,2,5,7,671.79,639.8,9.5
1,35,2,5,5,234.0975,222.95,8.5
3,24,1,6,4,75.054,71.48,6.5
2,26,3,6,1,16.2015,15.429999999999998,6.1
3,38,1,3,2,33.936,32.32,6.5
2,39,2,2,8,722.232,687.8399999999999,8.2
1,40,2,3,2,93.114,88.68,5.8
1,14,1,1,8,752.64,716.8,6.6
1,41,2,3,10,759.675,723.4999999999999,5.4
2,42,2,2,6,192.843,183.66,9.3
2,43,3,4,3,77.931,74.22,10.0
2,8,1,3,6,351.099,334.38,7.0
3,37,1,4,9,520.4115,495.63,10.0
1,44,3,4,10,166.005,158.1,8.6
3,45,2,1,4,318.108,302.96,7.6
1,46,2,1,10,166.635,158.7,5.8
2,35,1,1,2,70.287,66.94,6.7
3,28,1,6,6,614.943,585.66,9.9
1,47,2,4,10,827.085,787.7,6.4
1,31,2,1,1,19.2465,18.33,4.3
2,48,3,5,10,939.54,894.8,9.6
2,49,2,6,10,652.26,621.1999999999999,5.9
3,20,1,5,3,152.838,145.55999999999997,4.0
2,12,2,2,6,478.233,455.46,8.7
1,50,1,3,9,705.6315,672.03,9.4
2,51,3,2,10,437.325,416.5,5.4
2,52,3,6,9,463.428,441.36,8.6
1,53,3,6,9,189.0945,180.09,5.7
2,20,1,5,10,822.255,783.0999999999999,6.6
2,50,2,1,5,106.995,101.9,6.0
2,19,3,1,6,624.897,595.14,5.5
3,54,1,5,3,304.542,290.04,6.4
2,55,1,5,8,161.7,153.99999999999997,6.6
2,56,3,5,4,337.512,321.44,8.3
2,12,2,4,5,256.7775,244.54999999999995,6.6
2,20,1,4,7,610.491,581.42,4.0
2,6,2,6,5,401.73,382.6,9.9
1,40,3,5,7,362.943,345.66,7.3
1,57,2,4,1,44.5935,42.47,5.7
3,34,2,1,6,485.037,461.94,6.1
2,55,2,3,4,198.996,189.52,7.1
2,54,1,4,10,471.03,448.6,8.2
1,9,1,4,7,161.553,153.86,5.1
3,42,3,1,9,608.202,579.24,8.6
2,11,3,1,1,94.2375,89.75,6.6
1,2,1,2,1,102.018,97.16,7.2
3,15,1,1,10,922.635,878.6999999999999,5.1
2,58,2,2,6,78.435,74.7,4.1
1,29,1,5,3,166.1625,158.25,9.3
3,20,2,3,6,521.01,496.2,7.4
2,59,2,6,1,51.1455,48.71,4.1
2,60,2,6,9,742.2975,706.9499999999999,7.2
2,61,2,2,9,218.0115,207.63,4.9
1,62,2,5,6,367.038,349.56,9.9
3,36,2,1,7,223.0725,212.45,8.0
1,53,1,2,10,931.035,886.6999999999999,7.3
2,1,3,6,6,172.494,164.28,7.9
1,24,2,4,6,391.419,372.78,7.4
2,63,2,5,9,321.111,305.82,4.2
2,3,2,2,10,860.685,819.6999999999999,9.2
3,64,1,4,2,34.629,32.98,4.6
2,64,3,1,3,309.3615,294.62999999999994,7.8
3,43,2,6,7,535.374,509.88,8.4
1,65,1,3,9,548.7615,522.6299999999999,4.3
2,61,3,3,9,763.4655,727.11,9.5
2,23,3,6,3,85.113,81.06,7.1
3,20,1,6,5,115.185,109.7,5.3
3,66,1,6,1,53.928,51.35999999999999,5.2
1,31,1,5,10,115.08,109.6,6.0
3,41,1,3,2,112.224,106.88,4.1
1,45,3,2,8,836.304,796.4799999999999,5.2
